Total messages: 190 (Errors: 187, Warnings: 0)
Returning 188 messages for level "info"

[LOG] %cPhaser v4.1.0 (WebGL | Web Audio)%c https://phaser.io/v401 color: #ffffff; background-image: url("data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAOCAYAAAAmL5yKAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAARBJREFUeNpi/P//P0OHsPB/BiCoePuWkYFEwALSXJElzMBgLwE2CNkQxgWr/yMr/p8QimlBu5DQ//+8vBBco/ofzAe6imH+qv/53/6jYJAYSA4ZoxoANYTPKhiuCQZwGcJU+e4dqpMmvsDq14krV2MPAxDha2CMKvoXoiE/PBQUDgQD8j82UFae9B9bOIC8B9UD9gIjjIMN7Ns6lWHn4XMoYu62RgxO3tkMjIyMII2MYAOAtmFVhA+ADHf2ycGMRhANjUq8YO+WKWCvgAORIV8CkpDCrzIwsLIymC1qAtuAD4Bsh3sBmqAY3qcGwL2AC4DCpKtzHlgzOLWihwEuzTCN0GhDJHeYC4gByBphACDAAH2dDIxdjr+VAAAAAElFTkSuQmCC"), linear-gradient(to bottom, #000814, #001d3d, #003566); background-repeat: no-repeat; background-position: 4px center, 0 0; padding: 2px 6px 2px 24px; background: transparent @ http://localhost:5175/node_modules/.vite/deps/phaser.js?v=05a6782d:8450
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 429 (Too Many Requests) @ http://localhost:5175/api/embeddings:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
[ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://localhost:5175/api/agent/complete:0
